users,items,ratings
1050,257,4
1050,548,3
1050,186,4
1050,420,4
1050,494,4
1050,10,5
1050,93,3
1050,318,5
1050,45,5
1050,529,4
1050,540,3
1050,234,2
1050,196,3
1050,44,3
1050,150,4
1050,542,3
1051,1393,5
1051,36,5
1051,838,3
1051,788,4
1051,830,3
1051,1047,3
1051,832,4
1051,141,5
1051,733,3
1051,52,5
1051,648,3
1051,608,4
1051,17,4
1051,852,3
1051,376,4
1051,805,5
1051,802,3
1051,25,5
1051,95,3
1051,74,3
1052,2054,1
1052,1639,4
1052,318,4
1052,2617,2
1052,2706,2
1052,345,4
1052,2081,2
1052,337,4
1052,648,3
1052,1968,4
1052,1485,1
1052,2329,4
1052,2692,4
1052,357,4
1052,2571,3
1052,520,2
1052,2770,3
1052,2174,3
1052,3751,3
1052,1500,5
1053,1356,1
1053,541,5
1053,608,4
1053,1193,3
1053,2580,3
1053,800,4
1053,2150,5
1053,2797,5
1053,955,3
1053,1704,4
1053,1639,3
1053,1247,3
1053,480,3
1053,527,4
1053,380,3
1053,260,4
1053,858,5
1053,590,1
1053,733,4
1053,1721,1
1054,612,2
1054,1161,5
1054,194,5
1054,278,3
1054,349,4
1054,2,4
1054,480,3
1054,57,4
1054,45,4
1054,188,3
1054,153,3
1054,539,3
1054,39,3
1054,105,5
1054,377,3
1054,196,3
1054,367,3
1054,224,4
1054,182,3
1054,207,4
1055,339,4
1055,21,3
1055,151,4
1055,234,3
1055,204,4
1055,329,4
1055,153,5
1055,265,4
1055,169,4
1055,590,4
1055,266,4
1055,595,5
1055,432,4
1055,74,3
1055,186,4
1055,592,5
1055,434,4
1055,11,5
1055,70,4
1055,248,5
1056,155,3
1056,225,4
1056,196,2
1056,151,3
1056,350,3
1056,440,4
1056,300,5
1056,457,4
1056,183,3
1056,229,4
1056,144,3
1056,222,4
1056,367,3
1056,79,4
1056,381,5
1056,195,3
1056,339,3
1056,282,3
1056,280,5
1056,314,3
1057,260,5
1057,1214,4
1057,3397,4
1057,541,4
1057,3255,3
1057,1256,3
1057,3821,3
1057,912,3
1057,2628,5
1057,2863,4
1057,708,2
1057,2003,3
1057,2496,3
1057,370,2
1057,2174,3
1057,316,4
1057,3809,2
1057,1653,3
1057,1028,4
1057,3396,4
1058,12,3
1058,736,3
1058,842,3
1058,737,2
1058,784,3
1058,662,3
1058,802,3
1058,818,2
1058,858,3
1058,1210,3
1058,724,3
1058,9,3
1058,1416,4
1058,640,3
1058,880,1
1058,648,3
1058,1,3
1058,1356,4
1058,832,3
1058,849,3
1059,185,2
1059,367,4
1059,21,4
1059,350,3
1059,364,5
1059,45,4
1059,172,2
1059,208,3
1059,265,3
1059,235,3
1059,431,3
1059,153,3
1059,288,3
1059,151,4
1059,434,2
1059,494,3
1059,457,3
1059,195,3
1059,169,3
1059,300,3
1060,1017,3
1060,39,3
1060,743,2
1060,380,3
1060,19,3
1060,95,3
1060,21,3
1060,785,3
1060,3,3
1060,333,3
1060,1439,2
1060,437,3
1060,1356,3
1060,832,3
1060,733,3
1060,1029,2
1060,34,2
1060,802,3
1060,292,3
1060,317,3
1061,3897,5
1061,451,4
1061,3081,5
1061,1909,5
1061,3823,2
1061,1625,3
1061,113,2
1061,3044,3
1061,1407,4
1061,111,2
1061,2468,2
1061,648,3
1061,1270,4
1061,3125,3
1061,1617,4
1061,1732,3
1061,3176,4
1061,1754,2
1061,1645,3
1061,3386,5
1062,110,3
1062,933,5
1062,1089,4
1062,2683,3
1062,904,4
1062,1517,3
1062,2763,5
1062,1267,4
1062,930,5
1062,1953,5
1062,2724,4
1062,1212,5
1062,1036,3
1062,908,5
1062,2692,5
1062,914,4
1062,2212,5
1062,2700,1
1062,2186,3
1062,111,3
1063,110,5
1063,261,4
1063,318,5
1063,39,4
1063,173,1
1063,595,4
1063,380,5
1063,356,5
1063,367,4
1063,410,3
1063,539,4
1063,434,4
1063,10,4
1063,586,3
1063,34,2
1063,196,5
1063,21,3
1063,527,4
1063,350,5
1063,17,1
1064,1015,4
1064,1010,4
1064,165,3
1064,1387,3
1064,276,3
1064,592,4
1064,1200,3
1064,292,4
1064,2,4
1064,362,3
1064,453,3
1064,1,5
1064,543,1
1064,595,5
1064,1302,4
1064,1101,5
1064,7,4
1064,1307,5
1064,260,5
1064,1297,5
1065,457,4
1065,95,3
1065,370,3
1065,218,3
1065,466,3
1065,316,3
1065,52,5
1065,590,5
1065,368,3
1065,593,5
1065,351,3
1065,344,4
1065,342,3
1065,454,4
1065,608,5
1065,224,4
1065,500,4
1065,296,5
1065,364,3
1065,2,4
1066,296,5
1066,724,5
1066,2580,5
1066,50,4
1066,1222,5
1066,1562,4
1066,2770,5
1066,2858,5
1066,2571,5
1066,356,5
1066,44,5
1066,593,4
1066,3578,4
1066,1208,5
1066,1285,5
1066,5,3
1066,1242,5
1066,2959,5
1066,2329,4
1066,1193,4
1067,628,3
1067,762,1
1067,141,3
1067,3,3
1067,494,3
1067,95,3
1067,140,4
1067,832,3
1067,104,3
1067,608,4
1067,14,3
1067,6,3
1067,736,1
1067,5,3
1067,79,1
1067,135,3
1067,733,3
1067,1,3
1067,52,5
1067,1356,3
1068,3884,2
1068,2796,3
1068,204,4
1068,2286,2
1068,1214,5
1068,1883,4
1068,3550,3
1068,504,4
1068,390,2
1068,1876,4
1068,1037,2
1068,3435,5
1068,2613,2
1068,3827,3
1068,3608,3
1068,914,1
1068,2353,4
1068,1689,3
1068,2699,3
1068,1599,1
1069,2289,4
1069,1674,5
1069,2291,4
1069,900,3
1069,3103,3
1069,2081,1
1069,265,4
1069,1263,3
1069,3108,4
1069,34,4
1069,2020,2
1069,2396,5
1069,497,5
1069,1183,2
1069,1173,1
1069,1247,4
1069,1945,3
1069,3668,4
1069,1230,4
1069,3684,3
1070,1218,5
1070,1974,2
1070,1214,4
1070,6,4
1070,1210,4
1070,110,5
1070,3113,4
1070,2105,3
1070,1222,5
1070,377,3
1070,1408,5
1070,1196,4
1070,1031,3
1070,474,4
1070,1129,3
1070,21,3
1070,1240,5
1070,2916,3
1070,2278,3
1070,260,4
1071,5,3
1071,22,3
1071,454,3
1071,494,4
1071,597,5
1071,45,2
1071,500,4
1071,368,3
1071,25,3
1071,688,3
1071,539,4
1071,327,2
1071,288,3
1071,151,5
1071,208,5
1071,527,3
1071,160,4
1071,316,4
1071,10,2
1071,733,4
1072,1259,5
1072,1291,5
1072,1200,5
1072,1552,5
1072,799,5
1072,1393,4
1072,260,5
1072,832,5
1072,736,4
1072,292,4
1072,104,5
1072,1210,5
1072,589,5
1072,1,3
1072,527,5
1072,344,5
1072,280,5
1072,788,5
1072,165,5
1072,1196,5
1073,201,4
1073,31,5
1073,516,5
1073,48,4
1073,367,5
1073,592,4
1073,350,4
1073,457,5
1073,329,3
1073,317,3
1073,169,3
1073,709,3
1073,421,3
1073,370,2
1073,339,3
1073,551,5
1073,594,3
1073,616,3
1073,15,3
1073,165,4
1074,150,4
1074,589,4
1074,317,3
1074,296,5
1074,420,2
1074,185,3
1074,1,4
1074,590,3
1074,329,4
1074,593,4
1074,21,3
1074,165,3
1074,434,3
1074,410,4
1074,356,3
1074,454,3
1074,377,4
1074,380,3
1074,161,4
1074,300,3
1075,3181,4
1075,1527,3
1075,2139,5
1075,2690,5
1075,1639,5
1075,1387,1
1075,1682,4
1075,915,5
1075,69,2
1075,1777,5
1075,1968,5
1075,2144,5
1075,2268,5
1075,321,3
1075,1411,5
1075,356,3
1075,2804,4
1075,1270,4
1075,1060,4
1075,1265,3
1076,761,3
1076,1485,3
1076,880,1
1076,839,4
1076,784,4
1076,778,5
1076,849,4
1076,802,4
1076,733,3
1076,648,2
1076,141,3
1076,786,3
1076,494,4
1076,704,3
1076,62,3
1076,6,3
1076,809,3
1076,673,3
1076,743,3
1076,1438,4
1077,784,3
1077,802,4
1077,1,3
1077,648,4
1077,553,3
1077,589,4
1077,529,3
1077,494,4
1077,377,5
1077,783,3
1077,457,4
1077,368,4
1077,440,3
1077,329,5
1077,333,4
1077,349,4
1077,466,5
1077,653,3
1077,62,3
1077,733,5
1078,454,4
1078,364,3
1078,431,4
1078,218,4
1078,237,5
1078,186,3
1078,6,4
1078,380,3
1078,236,3
1078,300,3
1078,10,4
1078,50,5
1078,168,3
1078,348,3
1078,350,4
1078,282,3
1078,224,3
1078,257,3
1078,318,5
1078,592,3
1079,1017,3
1079,605,5
1079,1016,3
1079,1009,3
1079,1020,4
1079,90,3
1079,261,3
1079,201,3
1079,1036,3
1079,440,3
1079,236,3
1079,435,3
1079,367,4
1079,344,3
1079,585,3
1079,1025,3
1079,1197,5
1079,34,3
1079,260,4
1079,88,3
1080,951,4
1080,1269,2
1080,2396,5
1080,1278,4
1080,1041,5
1080,1641,5
1080,2774,3
1080,2671,4
1080,1904,2
1080,1196,4
1080,125,4
1080,34,4
1080,17,4
1080,2567,3
1080,1914,4
1080,2762,5
1080,497,5
1080,2542,3
1080,1089,2
1080,1307,5
1081,437,3
1081,160,5
1081,332,1
1081,540,2
1081,173,5
1081,275,3
1081,93,3
1081,4,5
1081,38,3
1081,20,3
1081,420,5
1081,217,2
1081,325,3
1081,146,5
1081,193,3
1081,590,5
1081,416,4
1081,174,4
1081,435,3
1081,305,3
1082,50,5
1082,595,4
1082,225,3
1082,440,4
1082,34,4
1082,296,4
1082,318,5
1082,380,3
1082,21,3
1082,457,4
1082,593,5
1082,153,2
1082,161,3
1082,339,3
1082,300,3
1082,590,3
1082,527,4
1082,377,3
1082,350,3
1082,367,3
1083,289,5
1083,3565,5
1083,46,4
1083,2396,5
1083,597,5
1083,11,5
1083,932,4
1083,916,4
1083,3156,3
1083,2168,4
1083,2888,3
1083,1569,5
1083,2485,5
1083,708,5
1083,1409,4
1083,2100,5
1083,2297,2
1083,2145,5
1083,2094,1
1083,7,5
1084,587,5
1084,595,4
1084,292,3
1084,539,5
1084,836,5
1084,1082,3
1084,10,4
1084,736,4
1084,329,4
1084,150,3
1084,733,5
1084,786,4
1084,986,5
1084,316,3
1084,434,3
1084,494,3
1084,296,1
1084,74,5
1084,153,3
1084,5,3
1085,704,4
1085,3,4
1085,648,4
1085,64,4
1085,737,3
1085,62,5
1085,494,4
1085,836,4
1085,1356,5
1085,13,5
1085,1103,3
1085,880,4
1085,653,5
1085,66,3
1085,786,5
1085,135,4
1085,10,4
1085,7,5
1085,2,3
1085,852,4
1086,2948,4
1086,2396,4
1086,346,4
1086,1945,4
1086,2970,4
1086,897,5
1086,3039,2
1086,923,5
1086,1959,3
1086,1219,2
1086,501,4
1086,592,5
1086,2313,5
1086,2993,4
1086,3683,5
1086,2962,3
1086,1333,2
1086,2245,3
1086,3102,4
1086,25,4
1087,494,3
1087,608,3
1087,52,3
1087,748,3
1087,839,2
1087,96,3
1087,612,3
1087,999,4
1087,1,4
1087,26,2
1087,1411,5
1087,662,3
1087,3,3
1087,708,4
1087,1391,1
1087,152,2
1087,7,4
1087,802,4
1087,761,3
1087,892,4
1088,3114,4
1088,1,4
1088,1089,3
1088,2728,3
1088,1610,3
1088,858,5
1088,1196,5
1088,223,4
1088,2804,5
1088,2355,4
1088,1500,4
1088,3809,5
1088,2542,5
1088,352,4
1088,2395,4
1088,2302,4
1088,2599,5
1088,2858,5
1088,2321,4
1088,1265,5
1089,34,5
1089,339,4
1089,153,3
1089,185,3
1089,39,3
1089,457,5
1089,367,4
1089,344,4
1089,593,5
1089,377,5
1089,150,3
1089,225,1
1089,539,4
1089,588,5
1089,589,4
1089,318,5
1089,480,3
1089,165,1
1089,590,5
1089,266,4
1090,1285,5
1090,2836,3
1090,1079,5
1090,497,4
1090,1845,5
1090,898,5
1090,946,4
1090,2248,5
1090,1276,4
1090,1304,4
1090,2829,3
1090,1394,5
1090,2289,5
1090,440,3
1090,2406,4
1090,1197,5
1090,2396,4
1090,2763,4
1090,1923,4
1090,34,4
1091,5,3
1091,762,3
1091,637,4
1091,7,4
1091,648,4
1091,733,5
1091,653,5
1091,1,5
1091,788,3
1091,1393,4
1091,104,3
1091,1409,4
1091,832,5
1091,608,4
1091,135,3
1091,141,4
1091,36,4
1091,765,4
1091,376,3
1091,62,5
1092,1035,2
1092,736,3
1092,2082,2
1092,1387,3
1092,2123,1
1092,1894,2
1092,1603,3
1092,2126,3
1092,464,3
1092,172,2
1092,2354,1
1092,3398,3
1092,832,3
1092,1687,3
1092,1917,3
1092,1391,2
1092,1702,2
1092,836,3
1092,31,3
1092,1240,2
1093,2067,5
1093,2872,4
1093,1242,5
1093,2141,4
1093,2765,2
1093,2001,1
1093,1227,5
1093,1285,5
1093,1296,5
1093,1210,4
1093,1222,5
1093,2542,4
1093,778,4
1093,2020,5
1093,968,4
1093,2870,4
1093,1287,4
1093,1610,4
1093,1263,5
1093,858,5
1094,1282,5
1094,2612,5
1094,412,3
1094,508,3
1094,261,3
1094,1682,4
1094,34,5
1094,1187,4
1094,1810,3
1094,497,3
1094,898,5
1094,1610,3
1094,509,3
1094,1060,3
1094,1907,4
1094,2174,3
1094,2200,3
1094,946,3
1094,1199,4
1094,913,4
1095,593,4
1095,1625,4
1095,260,5
1095,356,4
1095,1203,5
1095,105,2
1095,22,2
1095,908,4
1095,2858,4
1095,457,4
1095,1573,3
1095,1200,3
1095,2571,3
1095,2000,5
1095,1954,5
1095,3633,5
1095,2605,4
1095,2455,3
1095,1092,4
1095,1732,2
1096,2723,3
1096,1573,3
1096,50,5
1096,1590,4
1096,161,4
1096,2549,1
1096,1875,4
1096,1610,4
1096,6,2
1096,480,4
1096,2628,5
1096,1783,2
1096,1356,4
1096,196,4
1096,2320,2
1096,2826,4
1096,28,4
1096,1396,4
1096,1352,2
1096,373,4
1097,969,4
1097,608,4
1097,2804,5
1097,1617,5
1097,1252,5
1097,2336,5
1097,852,3
1097,1500,5
1097,1619,4
1097,1235,5
1097,367,5
1097,337,4
1097,1441,5
1097,2571,5
1097,2321,4
1097,194,4
1097,1265,4
1097,1278,5
1097,2764,3
1097,500,4
1098,589,4
1098,1129,3
1098,21,4
1098,2006,4
1098,2000,3
1098,3763,3
1098,260,4
1098,1214,4
1098,1377,2
1098,1954,5
1098,1912,4
1098,733,3
1098,3213,5
1098,3418,3
1098,1562,1
1098,2167,4
1098,2641,4
1098,377,3
1098,2640,5
1098,1200,3
1099,364,2
1099,318,3
1099,2762,4
1099,2571,5
1099,2366,3
1099,457,5
1099,1240,5
1099,1196,5
1099,198,2
1099,527,3
1099,2174,5
1099,1220,2
1099,2529,3
1099,1356,3
1099,1527,5
1099,595,2
1099,21,4
1099,2987,4
1099,541,5
1099,39,2
1100,2626,5
1100,2112,2
1100,1732,3
1100,1247,3
1100,1945,4
1100,1282,4
1100,562,2
1100,1,3
1100,345,2
1100,3538,4
1100,1827,5
1100,1997,2
1100,2000,2
1100,1225,3
1100,920,3
1100,2020,4
1100,1132,2
1100,1721,1
1100,2959,2
1100,3535,3
1101,2791,4
1101,2268,5
1101,628,4
1101,1370,3
1101,3578,4
1101,356,4
1101,1917,3
1101,648,4
1101,110,4
1101,1207,4
1101,318,5
1101,377,4
1101,2011,3
1101,852,3
1101,349,4
1101,1266,4
1101,524,4
1101,2762,4
1101,246,5
1101,50,4
1102,593,3
1102,480,3
1102,587,3
1102,50,4
1102,457,4
1102,110,3
1102,315,3
1102,2,3
1102,420,3
1102,357,3
1102,150,4
1102,236,3
1102,153,3
1102,434,3
1102,296,4
1102,454,4
1102,539,4
1102,356,3
1102,595,3
1102,185,3
1103,329,2
1103,153,4
1103,344,5
1103,288,3
1103,165,5
1103,426,4
1103,150,4
1103,532,3
1103,380,5
1103,76,4
1103,592,5
1103,590,2
1103,593,5
1103,457,4
1103,1037,5
1103,292,5
1103,316,3
1103,606,2
1103,188,5
1103,349,5
1104,104,5
1104,637,2
1104,1193,4
1104,1270,3
1104,608,3
1104,141,2
1104,1210,5
1104,1184,5
1104,17,3
1104,52,4
1104,5,3
1104,25,4
1104,1354,2
1104,260,5
1104,1120,3
1104,1197,4
1104,788,2
1104,648,3
1104,62,4
1104,318,5
1105,1680,4
1105,3258,1
1105,2735,2
1105,1307,3
1105,2396,4
1105,1246,5
1105,3751,3
1105,34,3
1105,11,4
1105,1704,4
1105,1542,4
1105,1036,2
1105,324,3
1105,2987,3
1105,1092,2
1105,380,3
1105,3831,3
1105,1270,2
1105,357,4
1105,5,3
1106,2568,2
1106,457,5
1106,2947,1
1106,1610,5
1106,858,5
1106,1221,5
1106,1047,4
1106,380,3
1106,2000,5
1106,2433,5
1106,1093,4
1106,2115,4
1106,2710,1
1106,2490,5
1106,2,3
1106,198,5
1106,1240,5
1106,504,5
1106,24,3
1106,1961,5
1107,175,3
1107,783,3
1107,263,5
1107,371,3
1107,756,5
1107,170,3
1107,731,3
1107,3,5
1107,229,5
1107,766,3
1107,596,3
1107,418,5
1107,140,5
1107,95,3
1107,191,5
1107,65,3
1107,470,2
1107,586,5
1107,467,2
1107,233,1
1108,2807,2
1108,2693,5
1108,2759,3
1108,2139,3
1108,3135,4
1108,362,3
1108,2713,4
1108,2671,3
1108,2701,1
1108,2828,2
1108,2826,3
1108,2694,3
1108,2723,2
1108,2683,5
1108,2763,3
1108,1426,3
1108,2676,4
1108,2605,4
1108,2682,1
1108,2772,2
1109,2064,4
1109,34,5
1109,2959,1
1109,2961,2
1109,2289,2
1109,2771,1
1109,1288,4
1109,2763,3
1109,2908,4
1109,2718,4
1109,2770,4
1109,2806,1
1109,2804,5
1109,2858,5
1109,1537,5
1109,2657,4
1109,2861,3
1109,2762,3
1109,2894,4
1109,1230,5
1110,595,5
1110,609,5
1110,329,4
1110,480,5
1110,277,5
1110,500,4
1110,1356,4
1110,317,4
1110,587,5
1110,261,4
1110,364,4
1110,1023,5
1110,520,3
1110,457,5
1110,1028,5
1110,1022,4
1110,588,4
1110,1035,5
1110,377,5
1110,79,3
1111,3699,3
1111,1617,4
1111,1732,4
1111,1171,3
1111,611,2
1111,1264,4
1111,480,4
1111,1920,4
1111,1252,5
1111,2818,1
1111,2967,4
1111,733,4
1111,319,4
1111,3508,3
1111,2841,5
1111,627,4
1111,2194,3
1111,2080,4
1111,162,4
1111,50,5
1112,377,5
1112,208,4
1112,420,4
1112,21,3
1112,588,4
1112,339,4
1112,344,4
1112,349,3
1112,10,5
1112,435,3
1112,318,5
1112,364,5
1112,454,4
1112,592,3
1112,589,4
1112,590,4
1112,480,4
1112,39,5
1112,434,4
1112,367,5
1113,839,5
1113,2088,3
1113,595,5
1113,1291,5
1113,2373,3
1113,349,5
1113,2006,5
1113,110,4
1113,2167,4
1113,592,5
1113,2105,5
1113,2115,5
1113,733,5
1113,165,5
1113,2468,4
1113,95,4
1113,1028,5
1113,1371,3
1113,2405,5
1113,1479,5
1114,277,4
1114,342,4
1114,36,3
1114,590,4
1114,315,2
1114,551,4
1114,608,4
1114,300,5
1114,457,3
1114,50,5
1114,597,2
1114,480,3
1114,288,3
1114,350,3
1114,592,3
1114,509,3
1114,34,3
1114,296,5
1114,356,4
1114,357,4
1115,34,5
1115,318,5
1115,110,1
1115,480,4
1115,1097,5
1115,344,2
1115,1086,3
1115,364,5
1115,733,3
1115,474,3
1115,261,2
1115,592,3
1115,339,3
1115,357,3
1115,529,3
1115,527,5
1115,62,4
1115,377,3
1115,1084,3
1115,161,3
1116,377,2
1116,500,3
1116,74,3
1116,20,2
1116,480,3
1116,592,3
1116,17,3
1116,344,3
1116,39,2
1116,342,4
1116,10,2
1116,587,2
1116,153,2
1116,588,3
1116,356,4
1116,597,3
1116,586,3
1116,357,5
1116,589,3
1116,428,2
1117,2692,4
1117,2333,4
1117,1513,4
1117,2706,3
1117,2355,3
1117,1961,4
1117,3101,4
1117,356,4
1117,223,3
1117,3176,3
1117,2699,2
1117,2763,4
1117,2396,4
1117,2688,4
1117,2707,3
1117,420,3
1117,2683,4
1117,2723,2
1117,2433,4
1117,2605,1
1118,2003,4
1118,2700,5
1118,3273,4
1118,3081,4
1118,1762,3
1118,1407,5
1118,2492,5
1118,1215,5
1118,2376,4
1118,2572,4
1118,3578,5
1118,2694,3
1118,3770,4
1118,1688,4
1118,2140,4
1118,2826,4
1118,692,1
1118,2028,4
1118,2605,4
1118,2672,5
1119,593,5
1119,329,3
1119,288,3
1119,208,3
1119,344,3
1119,357,3
1119,160,3
1119,317,3
1119,457,4
1119,597,3
1119,356,3
1119,367,3
1119,110,5
1119,21,3
1119,350,5
1119,165,3
1119,173,3
1119,586,3
1119,282,5
1119,296,4
1120,1959,4
1120,1228,4
1120,421,2
1120,1994,3
1120,3469,4
1120,3699,3
1120,2739,2
1120,903,5
1120,1265,4
1120,1196,4
1120,3044,3
1120,1189,4
1120,2553,4
1120,1936,2
1120,2946,1
1120,2804,5
1120,1013,3
1120,1019,4
1120,2160,5
1120,3314,1
1121,2485,3
1121,1674,5
1121,2150,2
1121,3424,3
1121,2413,2
1121,2409,4
1121,1635,5
1121,3005,5
1121,509,4
1121,2110,2
1121,2841,5
1121,218,2
1121,1562,3
1121,778,3
1121,574,3
1121,339,3
1121,3450,4
1121,1777,4
1121,2676,3
1121,3396,4
1122,3499,5
1122,1265,4
1122,858,5
1122,920,4
1122,1931,3
1122,912,5
1122,761,3
1122,247,3
1122,493,4
1122,1189,5
1122,1785,4
1122,1221,5
1122,1307,5
1122,17,4
1122,260,5
1122,2396,5
1122,1968,4
1122,1304,5
1122,899,3
1122,969,5
1123,364,5
1123,434,3
1123,316,3
1123,592,4
1123,153,4
1123,648,3
1123,288,3
1123,50,5
1123,588,5
1123,296,5
1123,318,5
1123,595,4
1123,185,2
1123,141,4
1123,165,3
1123,150,5
1123,377,3
1123,10,5
1123,161,4
1123,344,4
1124,440,3
1124,10,3
1124,153,3
1124,329,3
1124,344,5
1124,590,4
1124,111,5
1124,110,5
1124,11,4
1124,316,4
1124,593,5
1124,296,5
1124,150,5
1124,6,3
1124,349,4
1124,62,5
1124,380,4
1124,592,3
1124,457,5
1124,165,4
1125,45,4
1125,153,3
1125,2,3
1125,1,4
1125,36,2
1125,110,4
1125,353,3
1125,281,4
1125,21,3
1125,588,3
1125,590,2
1125,551,4
1125,344,3
1125,292,3
1125,351,3
1125,329,1
1125,553,3
1125,380,3
1125,509,3
1125,457,3
1126,1690,4
1126,1203,4
1126,2991,4
1126,3578,5
1126,1371,4
1126,3638,3
1126,2004,4
1126,1028,4
1126,3499,4
1126,1282,4
1126,3258,4
1126,1722,4
1126,1246,5
1126,1372,5
1126,2098,3
1126,1288,5
1126,2421,4
1126,1343,2
1126,1892,4
1126,3264,4
1127,300,5
1127,337,3
1127,21,3
1127,39,3
1127,316,3
1127,292,3
1127,434,4
1127,296,5
1127,349,3
1127,236,3
1127,317,3
1127,457,5
1127,153,2
1127,225,4
1127,454,3
1127,266,3
1127,590,3
1127,185,3
1127,208,4
1127,318,4
1128,2396,4
1128,3007,4
1128,162,5
1128,3019,5
1128,1193,5
1128,1617,5
1128,800,2
1128,593,4
1128,1,4
1128,2028,5
1128,1041,2
1128,2858,5
1128,246,5
1128,2420,4
1128,2376,3
1128,608,5
1128,318,5
1128,527,5
1128,296,5
1128,2605,3
1129,1653,3
1129,1748,5
1129,527,5
1129,1077,4
1129,1584,5
1129,1196,2
1129,1097,2
1129,1214,5
1129,2528,3
1129,2661,4
1129,541,5
1129,2640,3
1129,1965,2
1129,2346,3
1129,1206,4
1129,968,3
1129,3114,4
1129,1199,4
1129,1129,4
1129,1127,3
1130,2542,3
1130,2231,4
1130,2571,3
1130,1094,5
1130,527,4
1130,235,4
1130,1357,3
1130,2184,3
1130,261,4
1130,2671,4
1130,2432,3
1130,1196,5
1130,950,5
1130,648,2
1130,1252,4
1130,41,5
1130,942,3
1130,2143,2
1130,2259,2
1130,1278,5
1131,410,3
1131,292,4
1131,34,3
1131,168,4
1131,208,5
1131,173,3
1131,434,3
1131,150,4
1131,282,4
1131,110,5
1131,196,4
1131,553,4
1131,592,2
1131,288,2
1131,381,4
1131,186,3
1131,48,4
1131,315,3
1131,277,5
1131,300,2
1132,260,4
1132,736,4
1132,648,3
1132,79,5
1132,376,5
1132,673,3
1132,107,3
1132,102,2
1132,802,4
1132,3,4
1132,1006,4
1132,653,3
1132,725,3
1132,661,3
1132,609,2
1132,637,2
1132,647,5
1132,733,5
1132,1409,4
1132,801,3
1133,593,5
1133,420,2
1133,153,3
1133,48,3
1133,588,3
1133,2,4
1133,161,4
1133,158,3
1133,344,3
1133,595,3
1133,316,4
1133,296,3
1133,204,3
1133,435,3
1133,185,4
1133,265,5
1133,276,3
1133,160,4
1133,168,4
1133,34,3
1134,356,4
1134,292,3
1134,480,5
1134,150,4
1134,161,4
1134,527,5
1134,300,4
1134,595,3
1134,592,3
1134,782,4
1134,589,5
1134,454,3
1134,364,3
1134,457,5
1134,153,3
1134,593,5
1134,316,3
1134,296,4
1134,588,3
1134,110,4
1135,356,3
1135,527,5
1135,318,5
1135,587,4
1135,186,3
1135,10,3
1135,296,5
1135,300,4
1135,500,4
1135,597,5
1135,509,5
1135,586,4
1135,410,5
1135,457,4
1135,315,3
1135,590,3
1135,377,4
1135,236,5
1135,350,4
1135,648,4
1136,480,2
1136,420,3
1136,11,3
1136,590,4
1136,367,4
1136,440,3
1136,500,4
1136,342,2
1136,339,3
1136,256,3
1136,296,5
1136,380,3
1136,520,4
1136,39,3
1136,410,1
1136,357,2
1136,1,5
1136,595,4
1136,288,4
1136,5,3
1137,2987,4
1137,356,5
1137,2598,3
1137,2700,4
1137,1387,3
1137,260,5
1137,2502,4
1137,1259,4
1137,593,4
1137,3175,4
1137,342,4
1137,2828,3
1137,2459,2
1137,720,4
1137,2759,3
1137,1254,5
1137,785,4
1137,2724,4
1137,3539,4
1137,2137,4
1138,1104,4
1138,1304,4
1138,2140,4
1138,344,1
1138,3104,5
1138,905,5
1138,1394,4
1138,2082,3
1138,235,2
1138,1256,4
1138,951,4
1138,1079,5
1138,3072,5
1138,2918,5
1138,1288,4
1138,1265,3
1138,2797,5
1138,3037,4
1138,3088,5
1138,1101,4
1139,3717,3
1139,2763,5
1139,3863,3
1139,2734,4
1139,3219,4
1139,3176,5
1139,3578,5
1139,3793,5
1139,3408,5
1139,1959,3
1139,3827,5
1139,1210,3
1139,2707,5
1139,2023,5
1139,3316,5
1139,3753,5
1139,3160,1
1139,1304,5
1139,1254,5
1139,2858,4
1140,2375,3
1140,1199,5
1140,2455,3
1140,2968,3
1140,1240,5
1140,2396,4
1140,52,3
1140,247,4
1140,1942,4
1140,1196,4
1140,1352,3
1140,589,5
1140,3706,4
1140,319,4
1140,345,4
1140,141,2
1140,194,5
1140,2140,3
1140,2407,3
1140,1965,2
1141,1296,5
1141,1096,5
1141,111,5
1141,2028,4
1141,1958,5
1141,1954,3
1141,3074,3
1141,1408,5
1141,364,4
1141,2881,3
1141,1380,5
1141,318,5
1141,262,5
1141,2352,4
1141,2243,4
1141,1610,4
1141,1923,5
1141,2020,4
1141,1797,5
1141,1124,4
1142,805,4
1142,480,3
1142,318,5
1142,457,4
1142,296,4
1142,1653,4
1142,110,3
1142,1,4
1142,1380,4
1142,356,3
1142,1358,2
1142,172,1
1142,466,1
1142,260,5
1142,590,5
1142,186,1
1142,370,1
1142,315,1
1142,150,2
1142,3897,3
1143,50,3
1143,110,5
1143,1,4
1143,317,3
1143,457,5
1143,367,5
1143,588,5
1143,592,5
1143,165,5
1143,153,5
1143,434,3
1143,435,3
1143,185,5
1143,39,5
1143,339,4
1143,589,5
1143,420,4
1143,480,4
1143,410,5
1143,349,3
1144,140,3
1144,788,3
1144,1043,4
1144,588,3
1144,318,5
1144,1167,4
1144,203,4
1144,661,4
1144,135,4
1144,105,5
1144,593,1
1144,802,3
1144,838,3
1144,215,3
1144,837,4
1144,650,4
1144,986,3
1144,4,4
1144,848,5
1144,726,3
